CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE
Lifetimes,Gauge Temperature,Max Temp Int Sensor,0x4100,14,1,I1
Lifetimes,Gauge Temperature,Min Temp Int Sensor,0x4100,15,1,I1
Lifetimes,Safety Events,No Of COV Events,0x4100,16,2,U2
Lifetimes,Safety Events,Last COV Event,0x4100,18,2,U2
Lifetimes,Safety Events,No Of CUV Events,0x4100,20,2,U2
Lifetimes,Safety Events,Last CUV Event,0x4100,22,2,U2
Lifetimes,Safety Events,No Of OCD Events,0x4100,24,2,U2
Lifetimes,Safety Events,Last OCD Event,0x4100,26,2,U2
Lifetimes,Safety Events,No Of OCC Events,0x4100,28,2,U2
Lifetimes,Safety Events,Last OCC Event,0x4100,30,2,U2
Lifetimes,Safety Events,No Of AOLD Events,0x4120,0,2,U2
Lifetimes,Safety Events,Last AOLD Event,0x4120,2,2,U2
Lifetimes,Safety Events,No Of ASCD Events,0x4120,4,2,U2
Lifetimes,Safety Events,Last ASCD Event,0x4120,6,2,U2
Lifetimes,Safety Events,No Of OTC Events,0x4120,8,2,U2
Lifetimes,Safety Events,Last OTC Event,0x4120,10,2,U2
Lifetimes,Safety Events,No Of OTD Events,0x4120,12,2,U2
Lifetimes,Safety Events,Last OTD Event,0x4120,14,2,U2
Lifetimes,Safety Events,No Of OTF Events,0x4120,16,2,U2
Lifetimes,Safety Events,Last OTF Event,0x4120,18,2,U2
Lifetimes,Charging Events,No Valid Charge Term,0x4120,20,1,U2
Lifetimes,Charging Events,Last Valid Charge Term,0x4120,22,1,U2
Lifetimes,Gauging Events,No of FCC Updates,0x4120,24,1,U2
Lifetimes,Gauging Events,Last FCC Update,0x4120,26,1,U2
Lifetimes,Power Events,No Of Shutdowns,0x4120,28,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 1,0x4140,0,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 2,0x4140,1,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 3,0x4140,2,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 4,0x4140,3,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 5,0x4140,4,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 6,0x4140,5,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 7,0x4140,6,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 8,0x4140,7,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 9,0x4140,8,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 10,0x4140,9,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 11,0x4140,10,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 12,0x4140,11,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 13,0x4140,12,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 14,0x4140,13,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 15,0x4140,14,1,U1
Lifetimes,Time,Total Fw Runtime,0x4140,16,1,U2
Lifetimes,Time,Time Spent In UT,0x4140,18,1,U2
Lifetimes,Time,Time Spent In LT,0x4140,20,1,U2
Lifetimes,Time,Time Spent In ST,0x4140,22,1,U2
Lifetimes,Time,Time Spent In HT,0x4140,24,1,U2
Lifetimes,Time,Time Spent In OT,0x4140,26,1,U2
Lifetimes,Time,Time Since Last Charge,0x4140,28,1,U2
GPIO,GPIO Config,GPIO Configuration,0x4480,27,1,H1
GPIO,GPIO Config,GPIO Output Enable,0x4480,28,1,H1
GPIO,GPIO Config,GPIO Default Output Enable,0x4480,29,1,H1
GPIO,GPIO Config,GPIO Type,0x4480,30,1,H1
