CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
Protections,COV,Recovery Rec Temp,0x4940,25,1,I2,mV,4100
Protections,COV,Latch Limit,0x4940,27,1,U1,—,0
Protections,COV,Counter Dec Delay,0x4940,28,1,U1,s,10
Protections,COV,Reset,0x4940,29,1,U1,s,15
Protections,OCC1,Threshold,0x4940,30,1,I2,mA,1800
Protections,OCC1,Delay,0x4960,0,1,U1,s,3
Protections,OCC2,Threshold,0x4960,1,1,I2,mA,2000
Protections,OCC2,Delay,0x4960,3,1,U1,s,1
Protections,OCC,Recovery Threshold,0x4960,4,1,I2,mA,100
Protections,OCC,Recovery Delay,0x4960,6,1,U1,s,60
Protections,OCD1,Threshold,0x4960,7,1,I2,mA,-6000
Protections,OCD1,Delay,0x4960,9,1,U1,s,3
Protections,OCD2,Threshold,0x4960,10,1,I2,mA,-8000
Protections,OCD2,Delay,0x4960,12,1,U1,s,1
Protections,OCD,Recovery Threshold,0x4960,13,1,I2,mA,-100
Protections,OCD,Recovery Delay,0x4960,15,1,U1,s,3
Protections,OCD,Latch Limit,0x4960,16,1,U1,—,0
Protections,OCD,Counter Dec Delay,0x4960,17,1,U1,s,10
Protections,OCD,Reset,0x4960,18,1,U1,s,15
Protections,AOLD,Latch Limit,0x4960,19,1,U1,—,0
Protections,AOLD,Counter Dec Delay,0x4960,20,1,U1,s,10
Protections,AOLD,Recovery,0x4960,21,1,U1,s,5
Protections,AOLD,Reset,0x4960,22,1,U1,s,15
Protections,AOLD,Threshold,0x4a80,1,1,H1,Hex,0xFA
Protections,ASCC,Latch Limit,0x4960,23,1,U1,—,0
Protections,ASCC,Counter Dec Delay,0x4960,24,1,U1,s,10
Protections,ASCC,Recovery,0x4960,25,1,U1,s,5
Protections,ASCC,Reset,0x4960,26,1,U1,s,15
Protections,ASCC,Threshold,0x4a80,2,1,H1,Hex,0xF3
Protections,ASCD,Latch Limit,0x4960,27,1,U1,—,0
Protections,ASCD,Counter Dec Delay,0x4960,28,1,U1,s,10
Protections,ASCD,Recovery,0x4960,29,1,U1,s,60
Protections,ASCD,Reset,0x4960,30,1,U1,s,15
Protections,ASCD,Threshold 1,0x4a80,3,1,H1,Hex,0x33
Protections,ASCD,Threshold 2,0x4a80,4,1,H1,Hex,0x46
Protections,OTC,Threshold,0x4960,31,1,I2,0.1°K,110
Protections,OTC,Delay,0x4980,1,1,U1,s,2
Protections,OTC,Recovery,0x4980,2,1,I2,0.1°K,3172
Protections,OTD,Threshold,0x4980,4,1,I2,0.1°K,3332
Protections,OTD,Delay,0x4980,6,1,U1,s,2
Protections,OTD,Recovery,0x4980,7,1,I2,0.1°K,3282
Protections,OTF,Threshold,0x4980,9,1,I2,0.1°K,3532
Protections,OTF,Delay,0x4980,11,1,U1,s,2
Protections,OTF,Recovery,0x4980,12,1,I2,0.1°K,3382
Protections,UTC,Threshold,0x4980,14,1,I2,0.1°K,2732
Protections,UTC,Delay,0x4980,16,1,U1,s,2
Protections,UTC,Recovery,0x4980,17,1,I2,0.1°K,2742
Protections,UTD,Threshold,0x4980,19,1,I2,0.1°K,2532
Protections,UTD,Delay,0x4980,21,1,U1,s,2
Protections,UTD,Recovery,0x4980,22,1,I2,0.1°K,2632
Protections,HWD,Delay,0x4980,24,1,U1,s,10
Protections,PTO,Charge Threshold,0x4980,25,1,I2,mA,2000
Protections,PTO,Suspend Threshold,0x4980,27,1,I2,mA,1800
Protections,PTO,Delay,0x4980,29,1,U2,s,1800
Protections,PTO,Reset,0x4980,31,1,I2,mAh,2
Protections,CTO,Charge Threshold,0x49a0,1,1,I2,mA,2500
Protections,CTO,Suspend Threshold,0x49a0,3,1,I2,mA,2000
Protections,CTO,Delay,0x49a0,5,1,U2,s,54000
Protections,CTO,Reset,0x49a0,7,1,I2,mAh,2
Protections,OC,Threshold,0x49a0,9,1,I2,mAh,500
Protections,OC,Recovery,0x49a0,11,1,I2,mAh,2
Protections,OC,RSOC Recovery,0x49a0,13,1,U1,%,90
Protections,CHGV,Threshold,0x49a0,14,1,I2,mV,500
Protections,CHGV,Delay,0x49a0,16,1,U1,s,30
Protections,CHGV,Recovery,0x49a0,17,1,I2,mV,-500
Protections,CHGC,Threshold,0x49a0,19,1,I2,mA,500
Protections,CHGC,Delay,0x49a0,21,1,U1,s,2
Protections,CHGC,Recovery Threshold,0x49a0,22,1,I2,mA,100
Protections,CHGC,Recovery Delay,0x49a0,24,1,U1,s,2
Protections,PCHGC,Threshold,0x49a0,25,1,I2,mA,50
Protections,PCHGC,Delay,0x49a0,27,1,U1,s,2
Protections,PCHGC,Recovery Threshold,0x49a0,28,1,I2,mA,10
Protections,PCHGC,Recovery Delay,0x49a0,30,1,U1,s,2
Permanent Fail,SUV,Threshold,0x49c0,3,1,I2,mV,2200
Permanent Fail,SUV,Delay,0x49c0,5,1,U1,s,5
Permanent Fail,SOV,Threshold,0x49c0,6,1,I2,mV,4325
Permanent Fail,SOV,Delay,0x49c0,8,1,U1,s,5
Permanent Fail,SOCC,Threshold,0x49c0,9,1,I2,mA,10000
Permanent Fail,SOCC,Delay,0x49c0,11,1,U1,s,5
Permanent Fail,SOCD,Threshold,0x49c0,12,1,I2,mA,-10000
Permanent Fail,SOCD,Delay,0x49c0,14,1,U1,s,5
Permanent Fail,SOT,Threshold,0x49c0,15,1,I2,0.1°K,3382
Permanent Fail,SOT,Delay,0x49c0,17,1,U1,s,5
Permanent Fail,SOTF,Threshold,0x49c0,18,1,I2,0.1°K,3732
Permanent Fail,SOTF,Delay,0x49c0,20,1,U1,s,5
Permanent Fail,Open Thermistor,Threshold,0x49c0,21,1,I2,0.1°K,2232
Permanent Fail,Open Thermistor,Delay,0x49c0,23,1,U1,s,5
Permanent Fail,Open Thermistor,Fet Delta,0x49c0,24,1,I2,0.1°K,200
Permanent Fail,Open Thermistor,Cell Delta,0x49c0,26,1,I2,0.1°K,200
Permanent Fail,QIM,Delta Threshold,0x49c0,28,1,I2,0.1%,150
Permanent Fail,QIM,Delay,0x49c0,30,1,U1,updates,2
Permanent Fail,CB,Max Threshold,0x49c0,31,1,I2,2 h,120
Permanent Fail,CB,Delta Threshold,0x49e0,1,1,U1,2 h,20
Permanent Fail,CB,Delay,0x49e0,2,1,U1,cycles,2
Permanent Fail,VIMR,Check Voltage,0x49e0,3,1,I2,mV,3500
Permanent Fail,VIMR,Check Current,0x49e0,5,1,I2,mA,10
Permanent Fail,VIMR,Delta Threshold,0x49e0,7,1,I2,mV,500
Permanent Fail,VIMR,Delta Delay,0x49e0,9,1,U1,s,5
Permanent Fail,VIMR,Duration,0x49e0,10,1,U2,s,100
Permanent Fail,VIMA,Check Voltage,0x49e0,12,1,I2,mV,3700
Permanent Fail,VIMA,Check Current,0x49e0,14,1,I2,mA,50
Permanent Fail,VIMA,Delta Threshold,0x49e0,16,1,I2,mV,200
Permanent Fail,VIMA,Delay,0x49e0,18,1,U1,s,5
Permanent Fail,IMP,Delta Threshold,0x49e0,19,1,I2,%,300
Permanent Fail,IMP,Max Threshold,0x49e0,21,1,I2,%,400
Permanent Fail,IMP,Ra Update Counts,0x49e0,23,1,U1,Counts,2
Permanent Fail,CD,Threshold,0x49e0,24,1,I2,mAh,0
Permanent Fail,CD,Delay,0x49e0,26,1,U1,cycles,2
Permanent Fail,CFET,OFF Threshold,0x49e0,27,1,I2,mA,200
Permanent Fail,CFET,OFF Delay,0x49e0,29,1,U1,s,12
Permanent Fail,DFET,OFF Threshold,0x49e0,30,1,I2,mA,-20
Permanent Fail,DFET,OFF Delay,0x4a00,0,1,U1,s,12
Permanent Fail,FUSE,Threshold,0x4a00,1,1,I2,mA,5
Permanent Fail,FUSE,Delay,0x4a00,3,1,U1,s,5
Permanent Fail,AFER,Threshold,0x4a00,4,1,U1,—,100
Permanent Fail,AFER,Delay Period,0x4a00,5,1,U1,s,2
Permanent Fail,AFER,Compare Period,0x4a00,6,1,U1,s,5
Permanent Fail,AFEC,Threshold,0x4a00,7,1,U1,—,100
Permanent Fail,AFEC,Delay Period,0x4a00,8,1,U1,s,5
Permanent Fail,2LVL,Delay,0x4a00,9,1,U1,s,5
PF Status,Device Status Data,Safety Alert A,0x4440,0,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status A,0x4440,1,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Alert B,0x4440,2,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status B,0x4440,3,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Alert C,0x4440,4,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status C,0x4440,5,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Alert D,0x4440,6,1,H1,Hex,0x00
PF Status,Device Status Data,Safety Status D,0x4440,7,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert A,0x4440,8,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status A,0x4440,9,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert B,0x4440,10,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status B,0x4440,11,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert C,0x4440,12,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status C,0x4440,13,1,H1,Hex,0x00
PF Status,Device Status Data,PF Alert D,0x4440,14,1,H1,Hex,0x00
PF Status,Device Status Data,PF Status D,0x4440,15,1,H1,Hex,0x00
PF Status,Device Status Data,Fuse Flag,0x4440,16,1,H2,Hex,0x0000
PF Status,Device Status Data,Operation Status A,0x4440,18,1,H2,Hex,0x0000
PF Status,Device Status Data,Operation Status B,0x4440,20,1,H2,Hex,0x0000
PF Status,Device Status Data,Temp Range,0x4440,22,1,H1,Hex,0x00
PF Status,Device Status Data,Charging Status A,0x4440,23,1,H1,Hex,0x00
PF Status,Device Status Data,Charging Status B,0x4440,24,1,H1,Hex,0x00
PF Status,Device Status Data,Gauging Status,0x4440,25,1,H1,Hex,0x00
PF Status,Device Status Data,IT Status,0x4440,26,1,H2,Hex,0x0000
PF Status,Device Voltage Data,Cell 1 Voltage,0x4440,28,1,I2,mV,0
PF Status,Device Voltage Data,Cell 2 Voltage,0x4440,30,1,I2,mV,0
PF Status,Device Voltage Data,Cell 3 Voltage,0x4460,0,1,I2,mV,0
PF Status,Device Voltage Data,Cell 4 Voltage,0x4460,2,1,I2,mV,0
PF Status,Device Voltage Data,Battery Direct Voltage,0x4460,4,1,I2,mV,0
PF Status,Device Voltage Data,Pack Voltage,0x4460,6,1,I2,mV,0
PF Status,Device Current Data,Current,0x4460,8,1,I2,mA,0
PF Status,Device Temperature Data,Internal Temperature,0x4460,10,1,I2,0.1°K,0
PF Status,Device Temperature Data,External 1 Temperature,0x4460,12,1,I2,0.1°K,0
PF Status,Device Temperature Data,External 2 Temperature,0x4460,14,1,I2,0.1°K,0
PF Status,Device Temperature Data,External 3 Temperature,0x4460,16,1,I2,0.1°K,0
PF Status,Device Temperature Data,External 4 Temperature,0x4460,18,1,I2,0.1°K,0
PF Status,Device Gauging Data,Cell 1 Dod0,0x4460,20,1,I2,—,0
PF Status,Device Gauging Data,Cell 2 Dod0,0x4460,22,1,I2,—,0
PF Status,Device Gauging Data,Cell 3 Dod0,0x4460,24,1,I2,—,0
PF Status,Device Gauging Data,Cell 4 Dod0,0x4460,26,1,I2,—,0
PF Status,Device Gauging Data,Passed Charge,0x4460,28,1,I2,mAh,0
PF Status,AFE Regs,AFE Interrupt Status,0x4460,30,1,H1,Hex,0x00
PF Status,AFE Regs,AFE FET Status,0x4460,31,1,H1,Hex,0x00
PF Status,AFE Regs,AFE RXIN,0x4480,0,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Latch Status,0x4480,1,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Interrupt Enable,0x4480,2,1,H1,Hex,0x00
PF Status,AFE Regs,AFE FET Control,0x4480,3,1,H1,Hex,0x00
PF Status,AFE Regs,AFE RXIEN,0x4480,4,1,H1,Hex,0x00
PF Status,AFE Regs,AFE RLOUT,0x4480,5,1,H1,Hex,0x00
PF Status,AFE Regs,AFE RHOUT,0x4480,6,1,H1,Hex,0x00
PF Status,AFE Regs,AFE RHINT,0x4480,7,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Cell Balance,0x4480,8,1,H1,Hex,0x00
PF Status,AFE Regs,AFE AD/CC Control,0x4480,9,1,H1,Hex,0x00
PF Status,AFE Regs,AFE ADC Mux,0x4480,10,1,H1,Hex,0x00
PF Status,AFE Regs,AFE LED Output,0x4480,11,1,H1,Hex,0x00
PF Status,AFE Regs,AFE State Control,0x4480,12,1,H1,Hex,0x00
PF Status,AFE Regs,AFE LED/Wake Control,0x4480,13,1,H1,Hex,0x00
PF Status,AFE Regs,AFE Protection Control,0x4480,14,1,H1,Hex,0x00
PF Status,AFE Regs,AFE OCD,0x4480,15,1,H1,Hex,0x00
PF Status,AFE Regs,AFE SCC,0x4480,16,1,H1,Hex,0x00
PF Status,AFE Regs,AFE SCD1,0x4480,17,1,H1,Hex,0x00
PF Status,AFE Regs,AFE SCD2,0x4480,18,1,H1,Hex,0x00
Black Box,Safety Status,1st Status Status A,0x4400,0,1,H1,Hex,0x00
Black Box,Safety Status,1st Status Status B,0x4400,1,1,H1,Hex,0x00
Black Box,Safety Status,1st Safety Status C,0x4400,2,1,H1,Hex,0x00
Black Box,Safety Status,1st Safety Status D,0x4400,3,1,H1,Hex,0x00
Black Box,Safety Status,1st Time to Next Event,0x4400,4,1,U1,s,0
Black Box,Safety Status,2nd Status Status A,0x4400,5,1,H1,Hex,0x00
Black Box,Safety Status,2nd Status Status B,0x4400,6,1,H1,Hex,0x00
Black Box,Safety Status,2nd Safety Status C,0x4400,7,1,H1,Hex,0x00
Black Box,Safety Status,2nd Safety Status D,0x4400,8,1,H1,Hex,0x00
Black Box,Safety Status,2nd Time to Next Event,0x4400,9,1,U1,s,0
Black Box,Safety Status,3rd Status Status A,0x4400,10,1,H1,Hex,0x00
Black Box,Safety Status,3rd Status Status B,0x4400,11,1,H1,Hex,0x00
Black Box,Safety Status,3rd Safety Status C,0x4400,12,1,H1,Hex,0x00
Black Box,Safety Status,3rd Safety Status D,0x4400,13,1,H1,Hex,0x00
Black Box,Safety Status,3rd Time to Next Event,0x4400,14,1,U1,s,0
Black Box,PF Status,1st PF Status A,0x4400,15,1,H1,Hex,0x00
Black Box,PF Status,1st PF Status B,0x4400,16,1,H1,Hex,0x00
Black Box,PF Status,1st PF Status C,0x4400,17,1,H1,Hex,0x00
Black Box,PF Status,1st PF Status D,0x4400,18,1,H1,Hex,0x00
Black Box,PF Status,1st Time to Next Event,0x4400,19,1,U1,s,0
Black Box,PF Status,2nd PF Status A,0x4400,20,1,H1,Hex,0x00
Black Box,PF Status,2nd PF Status B,0x4400,21,1,H1,Hex,0x00
Black Box,PF Status,2nd PF Status C,0x4400,22,1,H1,Hex,0x00
Black Box,PF Status,2nd PF Status D,0x4400,23,1,H1,Hex,0x00
Black Box,PF Status,2nd Time to Next Event,0x4400,24,1,U1,s,0
Black Box,PF Status,3rd PF Status A,0x4400,25,1,H1,Hex,0x00
Black Box,PF Status,3rd PF Status B,0x4400,26,1,H1,Hex,0x00
Black Box,PF Status,3rd PF Status C,0x4400,27,1,H1,Hex,0x00
Black Box,PF Status,3rd PF Status D,0x4400,28,1,H1,Hex,0x00
Black Box,PF Status,3rd Time to Next Event,0x4400,29,1,U1,s,0
Gas Gauging,Current Thresholds,Dsg Current Threshold,0x4a80,9,1,I2,mA,100
Gas Gauging,Current Thresholds,Chg Current Threshold,0x4a80,11,1,I2,mA,50
Gas Gauging,Current Thresholds,Quit Current,0x4a80,13,1,I2,mA,10
Gas Gauging,Current Thresholds,Dsg Relax Time,0x4a80,15,1,U1,s,1
Gas Gauging,Current Thresholds,Chg Relax Time,0x4a80,16,1,U1,s,60
Gas Gauging,Design,Design Capacity mAh,0x48e0,5,1,I2,mAh,3400
Gas Gauging,Design,Design Capacity cWh,0x48e0,7,1,I2,cWh,6336
Gas Gauging,Design,Design Voltage,0x48e0,9,1,I2,mV,14540
Gas Gauging,Cycle,Cycle Count Percentage,0x48e0,11,1,U1,%,90
Gas Gauging,FD,Set Voltage Threshold,0x48e0,16,1,I2,mV,2600
Gas Gauging,FD,Clear Voltage Threshold,0x48e0,18,1,I2,mV,2700
Gas Gauging,FD,Set % RSOC Threshold,0x48e0,20,1,U1,%,0
Gas Gauging,FD,Clear % RSOC Threshold,0x48e0,21,1,U1,%,5
Gas Gauging,FC,Set Voltage Threshold,0x48e0,22,1,I2,mV,4200
Gas Gauging,FC,Clear Voltage Threshold,0x48e0,24,1,I2,mV,4100
Gas Gauging,FC,Set % RSOC Threshold,0x48e0,26,1,U1,%,100
Gas Gauging,FC,Clear % RSOC Threshold,0x48e0,27,1,U1,%,95
Gas Gauging,TD,Set Voltage Threshold,0x48e0,28,1,I2,mV,3200
Gas Gauging,TD,Clear Voltage Threshold,0x48e0,30,1,I2,mV,3300
Gas Gauging,TD,Set % RSOC Threshold,0x4900,0,1,U1,%,6
Gas Gauging,TD,Clear % RSOC Threshold,0x4900,1,1,U1,%,8
Gas Gauging,TC,Set Voltage Threshold,0x4900,2,1,I2,mV,4200
Gas Gauging,TC,Clear Voltage Threshold,0x4900,4,1,I2,mV,4100
Gas Gauging,TC,Set % RSOC Threshold,0x4900,6,1,U1,%,100
Gas Gauging,TC,Clear % RSOC Threshold,0x4900,7,1,U1,%,95
Gas Gauging,State,Qmax Cell 1,0x4300,6,2,I2,mAh,3475
Gas Gauging,State,Qmax Cell 2,0x4300,8,2,I2,mAh,3502
Gas Gauging,State,Qmax Cell 3,0x4300,10,2,I2,mAh,3469
Gas Gauging,State,Qmax Cell 4,0x4300,12,2,I2,mAh,3480
Gas Gauging,State,Qmax Pack,0x4300,14,2,I2,mAh,3469
Gas Gauging,State,Qmax Cycle Count,0x4300,16,2,U2,—,0
Gas Gauging,State,Update Status,0x4300,18,2,H1,—,0x0E
Gas Gauging,State,Cell 1 Chg Voltage at EoC,0x4300,19,2,I2,mV,4183
Gas Gauging,State,Cell 2 Chg Voltage at EoC,0x4300,21,2,I2,mV,4171
Gas Gauging,State,Cell 3 Chg Voltage at EoC,0x4300,23,2,I2,mV,4191
Gas Gauging,State,Cell 4 Chg Voltage at EoC,0x4300,25,2,I2,mV,4184
Gas Gauging,State,Current at EoC,0x4300,27,2,I2,mA,46
Gas Gauging,State,Avg I Last Run,0x4300,29,2,I2,mA,-1934
Gas Gauging,State,Avg P Last Run,0x4300,31,2,I2,cW,79
Gas Gauging,State,Delta Voltage,0x4320,1,2,I2,mV,14
Gas Gauging,State,Temp k,0x4320,3,2,I2,0.1°C/256 cW,211
Gas Gauging,State,Temp a,0x4320,5,2,I2,s,3028
Gas Gauging,State,Max Avg I Last Run,0x4320,7,2,I2,mA,-1945
Gas Gauging,State,Max Avg P Last Run,0x4320,9,2,I2,cW,-3071
Gas Gauging,State,Cycle Count,0x4340,0,2,U2,—,0
Gas Gauging,Turbo Cfg,Min Turbo Power,0x44c0,0,1,I2,cW,0
Gas Gauging,Turbo Cfg,Ten Second Max C Rate,0x44c0,2,1,I1,0.1°C,-20
Gas Gauging,Turbo Cfg,Ten Millisecond Max C Rate,0x44c0,3,1,I1,0.1°C,-40
Gas Gauging,Turbo Cfg,High Frequency Resistance,0x44c0,4,1,I2,mΩ,118
Gas Gauging,Turbo Cfg,Reserve Energy %,0x44c0,6,1,I1,%,0
Gas Gauging,Turbo Cfg,Turbo Adjustment Factor,0x44c0,7,1,U1,%,100
Gas Gauging,IT Cfg,Design Resistance,0x4300,0,1,I2,2–10 Ω,71
Gas Gauging,IT Cfg,Pack Resistance,0x4300,2,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,System Resistance,0x4300,4,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,Ra Filter,0x4800,14,1,U2,0.1%,800
Gas Gauging,IT Cfg,Ra Max Delta,0x4800,17,1,U1,%,15
Gas Gauging,IT Cfg,Reference Grid,0x4800,19,1,U1,—,4
Gas Gauging,IT Cfg,Resistance Parameter Filter,0x4800,20,1,U2,—,65142
Gas Gauging,IT Cfg,Near EDV Ra Param Filter,0x4800,22,1,U2,—,59220
Gas Gauging,IT Cfg,Cell 1 Interconnect Resistance,0x4800,24,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,Cell 2 Interconnect Resistance,0x4800,26,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,Cell 3 Interconnect Resistance,0x4800,28,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,Cell 4 Interconnect Resistance,0x4800,30,1,I2,2–10 Ω,0
Gas Gauging,IT Cfg,Max Current Change %,0x4820,0,1,U1,%,10
Gas Gauging,IT Cfg,Resistance Update Voltage,0x4820,1,1,I2,mV,50
Gas Gauging,IT Cfg,Qmax Delta,0x4840,8,2,U1,%,5
Gas Gauging,IT Cfg,Qmax Upper Bound,0x4840,9,2,U1,%,130
Gas Gauging,IT Cfg,Term Voltage,0x4840,10,2,I2,mV,9000
Gas Gauging,IT Cfg,Term V Hold Time,0x4840,12,2,U1,s,1
Gas Gauging,IT Cfg,Term Voltage Delta,0x4840,13,2,I2,mV,300
Gas Gauging,IT Cfg,Term Min Cell V,0x4840,15,2,I2,mV,2800
Gas Gauging,IT Cfg,Max Simulation Iterations,0x4840,24,2,U1,—,30
Gas Gauging,IT Cfg,Fast Scale Start SOC,0x4860,11,2,U1,%,10
Gas Gauging,IT Cfg,Min Delta Voltage,0x4860,19,2,I2,mV,0
Gas Gauging,IT Cfg,Max Delta Voltage,0x4860,21,2,I2,mV,200
Gas Gauging,IT Cfg,DeltaV Max Voltage Delta,0x4860,23,2,I2,mV,10
Gas Gauging,IT Cfg,Load Select,0x4900,29,1,U1,—,7
Gas Gauging,IT Cfg,Fast Scale Load Select,0x4900,30,1,U1,—,3
Gas Gauging,IT Cfg,Load Mode,0x4900,31,1,U1,—,0
Gas Gauging,IT Cfg,User Rate-mA,0x4920,0,1,I2,mA,0
Gas Gauging,IT Cfg,User Rate-cW,0x4920,2,1,I2,cW,0
Gas Gauging,IT Cfg,Reserve Cap-mAh,0x4920,4,1,I2,mAh,0
Gas Gauging,IT Cfg,Reserve Cap-cWh,0x4920,6,1,I2,cWh,0
Gas Gauging,IT Cfg,Predict Ambient Time,0x4920,21,1,U2,s,2000
Gas Gauging,Smoothing,Smooth Relax Time,0x4920,8,1,I2,s,1000
Gas Gauging,Smoothing,Term Smooth Start Cell V Delta,0x4920,10,1,I2,mV,150
Gas Gauging,Smoothing,Term Smooth Final Cell V Delta,0x4920,12,1,I2,mV,100
Gas Gauging,Smoothing,Term Smooth Time,0x4920,14,1,U1,s,20
Gas Gauging,Condition Flag,Max Error Limit,0x4920,15,1,U1,%,100
Gas Gauging,Max Error,Time Cycle Equivalent,0x4920,19,1,U1,2 h,12
Gas Gauging,Max Error,Cycle Delta,0x4920,20,1,U1,0.01%,5
Gas Gauging,SOH,SOH Load Rate,0x4860,25,1,U1,0.1 Hr rate,50
Ra Table,R_a0,Cell 0 R_a flag,0x4100,0,1,H2,—,0xFF55
Ra Table,R_a0,Cell 0 R_a 0,0x4100,2,1,I2,2–10 Ω,228
Ra Table,R_a0,Cell 0 R_a 1,0x4100,4,1,I2,2–10 Ω,149
Ra Table,R_a0,Cell 0 R_a 2,0x4100,6,1,I2,2–10 Ω,163
Ra Table,R_a0,Cell 0 R_a 3,0x4100,8,1,I2,2–10 Ω,188
Ra Table,R_a0,Cell 0 R_a 4,0x4100,10,1,I2,2–10 Ω,154
Ra Table,R_a0,Cell 0 R_a 5,0x4100,12,1,I2,2–10 Ω,159
Ra Table,R_a0,Cell 0 R_a 6,0x4100,14,1,I2,2–10 Ω,158
Ra Table,R_a0,Cell 0 R_a 7,0x4100,16,1,I2,2–10 Ω,166
Ra Table,R_a0,Cell 0 R_a 8,0x4100,18,1,I2,2–10 Ω,165
Ra Table,R_a0,Cell 0 R_a 9,0x4100,20,1,I2,2–10 Ω,214
Ra Table,R_a0,Cell 0 R_a 10,0x4100,22,1,I2,2–10 Ω,342
Ra Table,R_a0,Cell 0 R_a 11,0x4100,24,1,I2,2–10 Ω,563
Ra Table,R_a0,Cell 0 R_a 12,0x4100,26,1,I2,2–10 Ω,728
Ra Table,R_a0,Cell 0 R_a 13,0x4100,28,1,I2,2–10 Ω,1035
Ra Table,R_a0,Cell 0 R_a 14,0x4100,30,1,I2,2–10 Ω,855
Ra Table,R_a1,Cell 1 R_a flag,0x4140,0,1,H2,—,0xFF55
Ra Table,R_a1,Cell 1 R_a 0,0x4140,2,1,I2,2–10 Ω,228
Ra Table,R_a1,Cell 1 R_a 1,0x4140,4,1,I2,2–10 Ω,149
Ra Table,R_a1,Cell 1 R_a 2,0x4140,6,1,I2,2–10 Ω,163
Ra Table,R_a1,Cell 1 R_a 3,0x4140,8,1,I2,2–10 Ω,188
Ra Table,R_a1,Cell 1 R_a 4,0x4140,10,1,I2,2–10 Ω,154
Ra Table,R_a1,Cell 1 R_a 5,0x4140,12,1,I2,2–10 Ω,159
Ra Table,R_a1,Cell 1 R_a 6,0x4140,14,1,I2,2–10 Ω,158
Ra Table,R_a1,Cell 1 R_a 7,0x4140,16,1,I2,2–10 Ω,166
Ra Table,R_a1,Cell 1 R_a 8,0x4140,18,1,I2,2–10 Ω,165
Ra Table,R_a1,Cell 1 R_a 9,0x4140,20,1,I2,2–10 Ω,214
Ra Table,R_a1,Cell 1 R_a 10,0x4140,22,1,I2,2–10 Ω,342
Ra Table,R_a1,Cell 1 R_a 11,0x4140,24,1,I2,2–10 Ω,563
Ra Table,R_a1,Cell 1 R_a 12,0x4140,26,1,I2,2–10 Ω,728
Ra Table,R_a1,Cell 1 R_a 13,0x4140,28,1,I2,2–10 Ω,1035
Ra Table,R_a1,Cell 1 R_a 14,0x4140,30,1,I2,2–10 Ω,855
Ra Table,R_a2,Cell 2 R_a flag,0x4180,0,1,H2,—,0xFF55
Ra Table,R_a2,Cell 2 R_a 0,0x4180,2,1,I2,2–10 Ω,228
Ra Table,R_a2,Cell 2 R_a 1,0x4180,4,1,I2,2–10 Ω,149
Ra Table,R_a2,Cell 2 R_a 2,0x4180,6,1,I2,2–10 Ω,163
Ra Table,R_a2,Cell 2 R_a 3,0x4180,8,1,I2,2–10 Ω,188
Ra Table,R_a2,Cell 2 R_a 4,0x4180,10,1,I2,2–10 Ω,154
Ra Table,R_a2,Cell 2 R_a 5,0x4180,12,1,I2,2–10 Ω,159
Ra Table,R_a2,Cell 2 R_a 6,0x4180,14,1,I2,2–10 Ω,158
Ra Table,R_a2,Cell 2 R_a 7,0x4180,16,1,I2,2–10 Ω,166
Ra Table,R_a2,Cell 2 R_a 8,0x4180,18,1,I2,2–10 Ω,165
Ra Table,R_a2,Cell 2 R_a 9,0x4180,20,1,I2,2–10 Ω,214
Ra Table,R_a2,Cell 2 R_a 10,0x4180,22,1,I2,2–10 Ω,342
Ra Table,R_a2,Cell 2 R_a 11,0x4180,24,1,I2,2–10 Ω,563
Ra Table,R_a2,Cell 2 R_a 12,0x4180,26,1,I2,2–10 Ω,728
Ra Table,R_a2,Cell 2 R_a 13,0x4180,28,1,I2,2–10 Ω,1035
Ra Table,R_a2,Cell 2 R_a 14,0x4180,30,1,I2,2–10 Ω,855
Ra Table,R_a3,Cell 3 R_a flag,0x41c0,0,1,H2,—,0xFF55
Ra Table,R_a3,Cell 3 R_a 0,0x41c0,2,1,I2,2–10 Ω,228
Ra Table,R_a3,Cell 3 R_a 1,0x41c0,4,1,I2,2–10 Ω,149
Ra Table,R_a3,Cell 3 R_a 2,0x41c0,6,1,I2,2–10 Ω,163
