CLASS,SUBCLASS,NAME,ADDRESS,OFFSET,NUM_READS,TYPE,UNIT,MeasuredValue
System Data,Manufacturer Data,Manufacturer Info Block A30,0x4040,30,2,H1,Hex,0x33
System Data,Manufacturer Data,Manufacturer Info Block A31,0x4040,31,2,H1,Hex,0x34
System Data,Manufacturer Data,Manufacturer Info Block A32,0x4060,0,2,H1,Hex,0x35
SBS Configuration,Data,Manufacture Date,0x4060,11,2,U2,date,20371
SBS Configuration,Data,Serial Number,0x4060,13,2,H2,Hex,0x0000
SBS Configuration,Data,Manufacturer Name,0x4060,15,2,S21,—,"
Wamtechnik      "
SBS Configuration,Data,Device Name,0x4080,4,2,S21,—,1737                
SBS Configuration,Data,Device Chemistry,0x4080,25,2,S5,—,LION
SBS Configuration,Data,Remaining AH Cap. Alarm,0x4480,31,1,I2,mAh,1
SBS Configuration,Data,Remaining WH Cap. Alarm,0x44a0,1,1,I2,cWh,432
SBS Configuration,Data,Remaining Time Alarm,0x44a0,3,1,U2,min,10
SBS Configuration,Data,Initial Battery Mode,0x44a0,5,1,H2,Hex,0x0081
SBS Configuration,Data,Specification Information,0x44a0,7,1,H2,Hex,0x0131
LED Support,LED Config,LED Flash Period,0x4480,13,1,U2,488 μs,512
LED Support,LED Config,LED Blink Period,0x4480,15,1,U2,488 μs,1024
LED Support,LED Config,LED Delay,0x4480,17,1,U2,488 μs,100
LED Support,LED Config,LED Hold Time,0x4480,19,1,U1,0.25 s,24
LED Support,LED Config,LED Flash Alarm,0x4480,20,1,I1,%,10
LED Support,LED Config,LED Thresh 1,0x4480,21,1,I1,%,0
LED Support,LED Config,LED Thresh 2,0x4480,22,1,I1,%,20
LED Support,LED Config,LED Thresh 3,0x4480,23,1,I1,%,40
LED Support,LED Config,LED Thresh 4,0x4480,24,1,I1,%,60
LED Support,LED Config,LED Thresh 5,0x4480,25,1,I1,%,80
LED Support,LED Config,LCD Refresh Rate,0x4480,26,1,U1,Hz,35
Lifetimes,Voltage,Cell 1 Max Voltage,0x40c0,0,3,I2,mV,4147
Lifetimes,Voltage,Cell 2 Max Voltage,0x40c0,2,3,I2,mV,4144
Lifetimes,Voltage,Cell 3 Max Voltage,0x40c0,4,3,I2,mV,4154
Lifetimes,Voltage,Cell 4 Max Voltage,0x40c0,6,3,I2,mV,4161
Lifetimes,Voltage,Cell 5 Max Voltage,0x40c0,8,3,I2,mV,4161
Lifetimes,Voltage,Cell 6 Max Voltage,0x40c0,10,3,I2,mV,4163
Lifetimes,Voltage,Cell 7 Max Voltage,0x40c0,12,3,I2,mV,0
Lifetimes,Voltage,Cell 8 Max Voltage,0x40c0,14,3,I2,mV,0
Lifetimes,Voltage,Cell 9 Max Voltage,0x40c0,16,3,I2,mV,0
Lifetimes,Voltage,Cell 10 Max Voltage,0x40c0,18,3,I2,mV,0
Lifetimes,Voltage,Cell 11 Max Voltage,0x40c0,20,3,I2,mV,0
Lifetimes,Voltage,Cell 12 Max Voltage,0x40c0,22,3,I2,mV,0
Lifetimes,Voltage,Cell 13 Max Voltage,0x40c0,24,3,I2,mV,0
Lifetimes,Voltage,Cell 14 Max Voltage,0x40c0,26,3,I2,mV,0
Lifetimes,Voltage,Cell 15 Max Voltage,0x40c0,28,3,I2,mV,0
Lifetimes,Voltage,Cell 1 Min Voltage,0x40e0,0,3,I2,mV,1750
Lifetimes,Voltage,Cell 2 Min Voltage,0x40e0,2,3,I2,mV,1760
Lifetimes,Voltage,Cell 3 Min Voltage,0x40e0,4,3,I2,mV,1796
Lifetimes,Voltage,Cell 4 Min Voltage,0x40e0,6,3,I2,mV,1949
Lifetimes,Voltage,Cell 5 Min Voltage,0x40e0,8,3,I2,mV,1996
Lifetimes,Voltage,Cell 6 Min Voltage,0x40e0,10,3,I2,mV,2003
Lifetimes,Voltage,Cell 7 Min Voltage,0x40e0,12,3,I2,mV,32767
Lifetimes,Voltage,Cell 8 Min Voltage,0x40e0,14,3,I2,mV,32767
Lifetimes,Voltage,Cell 9 Min Voltage,0x40e0,16,3,I2,mV,32767
Lifetimes,Voltage,Cell 10 Min Voltage,0x40e0,18,3,I2,mV,32767
Lifetimes,Voltage,Cell 11 Min Voltage,0x40e0,20,3,I2,mV,32767
Lifetimes,Voltage,Cell 12 Min Voltage,0x40e0,22,3,I2,mV,32767
Lifetimes,Voltage,Cell 13 Min Voltage,0x40e0,24,3,I2,mV,32767
Lifetimes,Voltage,Cell 14 Min Voltage,0x40e0,26,3,I2,mV,32767
Lifetimes,Voltage,Cell 15 Min Voltage,0x40e0,28,3,I2,mV,32767
Lifetimes,Voltage,Max Delta Cell Voltage,0x4100,0,3,I2,mV,330
Lifetimes,Current,Max Charge Current,0x4100,2,1,I2,mA,1634
Lifetimes,Current,Max Discharge Current,0x4100,4,1,I2,mA,-5000
Lifetimes,Current,Max Avg Dsg Current,0x4100,6,1,I2,mA,-3009
Lifetimes,Current,Max Avg Dsg Power,0x4100,8,1,I2,cW,-700
Lifetimes,Temperature,Max Temp Cell,0x4100,10,1,I1,°C,50
Lifetimes,Temperature,Min Temp Cell,0x4100,11,1,I1,°C,17
Lifetimes,Temperature,Max Delta Cell Temp,0x4100,12,1,I1,°C,18
Lifetimes,Temperature,Max Temp Fet,0x4100,13,1,I1,°C,-128
Lifetimes,Gauge Temperature,Max Temp Int Sensor,0x4100,14,1,I1,°C,44
Lifetimes,Gauge Temperature,Min Temp Int Sensor,0x4100,15,1,I1,°C,17
Lifetimes,Safety Events,No Of COV Events,0x4100,16,2,U2,events,0
Lifetimes,Safety Events,Last COV Event,0x4100,18,2,U2,cycles,0
Lifetimes,Safety Events,No Of CUV Events,0x4100,20,2,U2,events,4
Lifetimes,Safety Events,Last CUV Event,0x4100,22,2,U2,cycles,2
Lifetimes,Safety Events,No Of OCD Events,0x4100,24,2,U2,events,0
Lifetimes,Safety Events,Last OCD Event,0x4100,26,2,U2,cycles,0
Lifetimes,Safety Events,No Of OCC Events,0x4100,28,2,U2,events,0
Lifetimes,Safety Events,Last OCC Event,0x4100,30,2,U2,cycles,0
Lifetimes,Safety Events,No Of AOLD Events,0x4120,0,2,U2,events,0
Lifetimes,Safety Events,Last AOLD Event,0x4120,2,2,U2,cycles,0
Lifetimes,Safety Events,No Of ASCD Events,0x4120,4,2,U2,events,0
Lifetimes,Safety Events,Last ASCD Event,0x4120,6,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTC Events,0x4120,8,2,U2,events,0
Lifetimes,Safety Events,Last OTC Event,0x4120,10,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTD Events,0x4120,12,2,U2,events,0
Lifetimes,Safety Events,Last OTD Event,0x4120,14,2,U2,cycles,0
Lifetimes,Safety Events,No Of OTF Events,0x4120,16,2,U2,events,0
Lifetimes,Safety Events,Last OTF Event,0x4120,18,2,U2,cycles,0
Lifetimes,Charging Events,No Valid Charge Term,0x4120,20,1,U2,events,3
Lifetimes,Charging Events,Last Valid Charge Term,0x4120,22,1,U2,cycles,2
Lifetimes,Gauging Events,No of FCC Updates,0x4120,24,1,U2,events,1
Lifetimes,Gauging Events,Last FCC Update,0x4120,26,1,U2,cycles,1
Lifetimes,Power Events,No Of Shutdowns,0x4120,28,1,U1,events,3
Lifetimes,Cell Balancing,Cb Time Cell 1,0x4140,0,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 2,0x4140,1,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 3,0x4140,2,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 4,0x4140,3,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 5,0x4140,4,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 6,0x4140,5,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 7,0x4140,6,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 8,0x4140,7,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 9,0x4140,8,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 10,0x4140,9,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 11,0x4140,10,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 12,0x4140,11,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 13,0x4140,12,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 14,0x4140,13,1,U1,2 h,0
Lifetimes,Cell Balancing,Cb Time Cell 15,0x4140,14,1,U1,2 h,0
Lifetimes,Time,Total Fw Runtime,0x4140,16,1,U2,2 h,13473
Lifetimes,Time,Time Spent In UT,0x4140,18,1,U2,2 h,0
Lifetimes,Time,Time Spent In LT,0x4140,20,1,U2,2 h,0
Lifetimes,Time,Time Spent In ST,0x4140,22,1,U2,2 h,13473
Lifetimes,Time,Time Spent In HT,0x4140,24,1,U2,2 h,0
Lifetimes,Time,Time Spent In OT,0x4140,26,1,U2,2 h,0
Lifetimes,Time,Time Since Last Charge,0x4140,28,1,U2,2 h,0
GPIO,GPIO Config,GPIO Configuration,0x4480,27,1,H1,Hex,0xC0
GPIO,GPIO Config,GPIO Output Enable,0x4480,28,1,H1,Hex,0x00
GPIO,GPIO Config,GPIO Default Output Enable,0x4480,29,1,H1,Hex,0x00
GPIO,GPIO Config,GPIO Type,0x4480,30,1,H1,Hex,0xC0
