CLASS,SUBCLASS,ADDRESS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO,TYPE
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A21,0x4040,2,42,43,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A22,0x4040,2,44,45,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A23,0x4040,2,46,47,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A24,0x4040,2,48,49,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A25,0x4040,2,50,51,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A26,0x4040,2,52,53,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A27,0x4040,2,54,55,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A28,0x4040,2,56,57,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A29,0x4040,2,58,59,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A30,0x4040,2,60,61,H1
System Data,Manufacturer Data,0x4040,Manufacturer Info Block A31,0x4040,2,62,63,H1
System Data,Manufacturer Data,0x4060,Manufacturer Info Block A32,0x4040,2,32,33,H1
SBS Configuration,Data,0x4060,Manufacture Date,0x406b,2,11,13,U2
SBS Configuration,Data,0x4060,Serial Number,0x406b,2,15,17,H2
SBS Configuration,Data,0x4060,Manufacturer Name,0x406b,2,19,40,S21
SBS Configuration,Data,0x4080,Device Name,0x406b,2,29,50,S21
SBS Configuration,Data,0x4080,Device Chemistry,0x406b,2,71,76,S5
SBS Configuration,Data,0x4480,Remaining AH Cap. Alarm,0x449f,1,31,33,I2
SBS Configuration,Data,0x44a0,Remaining WH Cap. Alarm,0x449f,1,3,5,I2
SBS Configuration,Data,0x44a0,Remaining Time Alarm,0x449f,1,7,9,U2
SBS Configuration,Data,0x44a0,Initial Battery Mode,0x449f,1,11,13,H2
SBS Configuration,Data,0x44a0,Specification Information,0x449f,1,15,17,H2
LED Support,LED Config,0x4480,LED Flash Period,0x448d,1,13,15,U2
LED Support,LED Config,0x4480,LED Blink Period,0x448d,1,17,19,U2
LED Support,LED Config,0x4480,LED Delay,0x448d,1,21,23,U2
LED Support,LED Config,0x4480,LED Hold Time,0x448d,1,25,26,U1
LED Support,LED Config,0x4480,LED Flash Alarm,0x448d,1,27,28,I1
LED Support,LED Config,0x4480,LED Thresh 1,0x448d,1,29,30,I1
LED Support,LED Config,0x4480,LED Thresh 2,0x448d,1,31,32,I1
LED Support,LED Config,0x4480,LED Thresh 3,0x448d,1,33,34,I1
LED Support,LED Config,0x4480,LED Thresh 4,0x448d,1,35,36,I1
LED Support,LED Config,0x4480,LED Thresh 5,0x448d,1,37,38,I1
LED Support,LED Config,0x4480,LCD Refresh Rate,0x448d,1,39,40,U1
Lifetimes,Voltage,0x40c0,Cell 1 Max Voltage,0x40c0,3,0,2,I2
Lifetimes,Voltage,0x40c0,Cell 2 Max Voltage,0x40c0,3,4,6,I2
Lifetimes,Voltage,0x40c0,Cell 3 Max Voltage,0x40c0,3,8,10,I2
Lifetimes,Voltage,0x40c0,Cell 4 Max Voltage,0x40c0,3,12,14,I2
Lifetimes,Voltage,0x40c0,Cell 5 Max Voltage,0x40c0,3,16,18,I2
Lifetimes,Voltage,0x40c0,Cell 6 Max Voltage,0x40c0,3,20,22,I2
Lifetimes,Voltage,0x40c0,Cell 7 Max Voltage,0x40c0,3,24,26,I2
Lifetimes,Voltage,0x40c0,Cell 8 Max Voltage,0x40c0,3,28,30,I2
Lifetimes,Voltage,0x40c0,Cell 9 Max Voltage,0x40c0,3,32,34,I2
Lifetimes,Voltage,0x40c0,Cell 10 Max Voltage,0x40c0,3,36,38,I2
Lifetimes,Voltage,0x40c0,Cell 11 Max Voltage,0x40c0,3,40,42,I2
Lifetimes,Voltage,0x40c0,Cell 12 Max Voltage,0x40c0,3,44,46,I2
Lifetimes,Voltage,0x40c0,Cell 13 Max Voltage,0x40c0,3,48,50,I2
Lifetimes,Voltage,0x40c0,Cell 14 Max Voltage,0x40c0,3,52,54,I2
Lifetimes,Voltage,0x40c0,Cell 15 Max Voltage,0x40c0,3,56,58,I2
Lifetimes,Voltage,0x40e0,Cell 1 Min Voltage,0x40c0,3,32,34,I2
Lifetimes,Voltage,0x40e0,Cell 2 Min Voltage,0x40c0,3,36,38,I2
Lifetimes,Voltage,0x40e0,Cell 3 Min Voltage,0x40c0,3,40,42,I2
Lifetimes,Voltage,0x40e0,Cell 4 Min Voltage,0x40c0,3,44,46,I2
Lifetimes,Voltage,0x40e0,Cell 5 Min Voltage,0x40c0,3,48,50,I2
Lifetimes,Voltage,0x40e0,Cell 6 Min Voltage,0x40c0,3,52,54,I2
Lifetimes,Voltage,0x40e0,Cell 7 Min Voltage,0x40c0,3,56,58,I2
Lifetimes,Voltage,0x40e0,Cell 8 Min Voltage,0x40c0,3,60,62,I2
Lifetimes,Voltage,0x40e0,Cell 9 Min Voltage,0x40c0,3,64,66,I2
Lifetimes,Voltage,0x40e0,Cell 10 Min Voltage,0x40c0,3,68,70,I2
Lifetimes,Voltage,0x40e0,Cell 11 Min Voltage,0x40c0,3,72,74,I2
Lifetimes,Voltage,0x40e0,Cell 12 Min Voltage,0x40c0,3,76,78,I2
Lifetimes,Voltage,0x40e0,Cell 13 Min Voltage,0x40c0,3,80,82,I2
Lifetimes,Voltage,0x40e0,Cell 14 Min Voltage,0x40c0,3,84,86,I2
Lifetimes,Voltage,0x40e0,Cell 15 Min Voltage,0x40c0,3,88,90,I2
Lifetimes,Voltage,0x4100,Max Delta Cell Voltage,0x40c0,3,64,66,I2
Lifetimes,Current,0x4100,Max Charge Current,0x4102,1,2,4,I2
Lifetimes,Current,0x4100,Max Discharge Current,0x4102,1,6,8,I2
Lifetimes,Current,0x4100,Max Avg Dsg Current,0x4102,1,10,12,I2
Lifetimes,Current,0x4100,Max Avg Dsg Power,0x4102,1,14,16,I2
Lifetimes,Temperature,0x4100,Max Temp Cell,0x410a,1,10,11,I1
Lifetimes,Temperature,0x4100,Min Temp Cell,0x410a,1,12,13,I1
Lifetimes,Temperature,0x4100,Max Delta Cell Temp,0x410a,1,14,15,I1
Lifetimes,Temperature,0x4100,Max Temp Fet,0x410a,1,16,17,I1
Lifetimes,Gauge Temperature,0x4100,Max Temp Int Sensor,0x410e,1,14,15,I1
Lifetimes,Gauge Temperature,0x4100,Min Temp Int Sensor,0x410e,1,16,17,I1
Lifetimes,Safety Events,0x4100,No Of COV Events,0x4110,2,16,18,U2
Lifetimes,Safety Events,0x4100,Last COV Event,0x4110,2,20,22,U2
Lifetimes,Safety Events,0x4100,No Of CUV Events,0x4110,2,24,26,U2
Lifetimes,Safety Events,0x4100,Last CUV Event,0x4110,2,28,30,U2
Lifetimes,Safety Events,0x4100,No Of OCD Events,0x4110,2,32,34,U2
Lifetimes,Safety Events,0x4100,Last OCD Event,0x4110,2,36,38,U2
Lifetimes,Safety Events,0x4100,No Of OCC Events,0x4110,2,40,42,U2
Lifetimes,Safety Events,0x4100,Last OCC Event,0x4110,2,44,46,U2
Lifetimes,Safety Events,0x4120,No Of AOLD Events,0x4110,2,16,18,U2
Lifetimes,Safety Events,0x4120,Last AOLD Event,0x4110,2,20,22,U2
Lifetimes,Safety Events,0x4120,No Of ASCD Events,0x4110,2,24,26,U2
Lifetimes,Safety Events,0x4120,Last ASCD Event,0x4110,2,28,30,U2
Lifetimes,Safety Events,0x4120,No Of OTC Events,0x4110,2,32,34,U2
Lifetimes,Safety Events,0x4120,Last OTC Event,0x4110,2,36,38,U2
Lifetimes,Safety Events,0x4120,No Of OTD Events,0x4110,2,40,42,U2
Lifetimes,Safety Events,0x4120,Last OTD Event,0x4110,2,44,46,U2
Lifetimes,Safety Events,0x4120,No Of OTF Events,0x4110,2,48,50,U2
Lifetimes,Safety Events,0x4120,Last OTF Event,0x4110,2,52,54,U2
Lifetimes,Charging Events,0x4120,No Valid Charge Term,0x4134,1,20,22,U2
Lifetimes,Charging Events,0x4120,Last Valid Charge Term,0x4134,1,24,26,U2
Lifetimes,Gauging Events,0x4120,No of FCC Updates,0x4138,1,24,26,U2
Lifetimes,Gauging Events,0x4120,Last FCC Update,0x4138,1,28,30,U2
Lifetimes,Power Events,0x4120,No Of Shutdowns,0x413c,1,28,29,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 1,0x4140,1,0,1,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 2,0x4140,1,2,3,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 3,0x4140,1,4,5,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 4,0x4140,1,6,7,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 5,0x4140,1,8,9,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 6,0x4140,1,10,11,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 7,0x4140,1,12,13,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 8,0x4140,1,14,15,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 9,0x4140,1,16,17,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 10,0x4140,1,18,19,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 11,0x4140,1,20,21,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 12,0x4140,1,22,23,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 13,0x4140,1,24,25,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 14,0x4140,1,26,27,U1
Lifetimes,Cell Balancing,0x4140,Cb Time Cell 15,0x4140,1,28,29,U1
Lifetimes,Time,0x4140,Total Fw Runtime,0x4150,1,16,18,U2
Lifetimes,Time,0x4140,Time Spent In UT,0x4150,1,20,22,U2
Lifetimes,Time,0x4140,Time Spent In LT,0x4150,1,24,26,U2
Lifetimes,Time,0x4140,Time Spent In ST,0x4150,1,28,30,U2
Lifetimes,Time,0x4140,Time Spent In HT,0x4150,1,32,34,U2
Lifetimes,Time,0x4140,Time Spent In OT,0x4150,1,36,38,U2
Lifetimes,Time,0x4140,Time Since Last Charge,0x4150,1,40,42,U2
GPIO,GPIO Config,0x4480,GPIO Configuration,0x449b,1,27,28,H1
GPIO,GPIO Config,0x4480,GPIO Output Enable,0x449b,1,29,30,H1
GPIO,GPIO Config,0x4480,GPIO Default Output Enable,0x449b,1,31,32,H1
GPIO,GPIO Config,0x4480,GPIO Type,0x449b,1,33,34,H1
