CLASS,SUBCLASS,NAME,CURRENT_ADDRESS,NUM_READS,FROM,TO,TYPE
Lifetimes,Voltage,Cell 4 Min Voltage,0x40c0,3,38,40,I2
Lifetimes,Voltage,Cell 5 Min Voltage,0x40c0,3,40,42,I2
Lifetimes,Voltage,Cell 6 Min Voltage,0x40c0,3,42,44,I2
Lifetimes,Voltage,Cell 7 Min Voltage,0x40c0,3,44,46,I2
Lifetimes,Voltage,Cell 8 Min Voltage,0x40c0,3,46,48,I2
Lifetimes,Voltage,Cell 9 Min Voltage,0x40c0,3,48,50,I2
Lifetimes,Voltage,Cell 10 Min Voltage,0x40c0,3,50,52,I2
Lifetimes,Voltage,Cell 11 Min Voltage,0x40c0,3,52,54,I2
Lifetimes,Voltage,Cell 12 Min Voltage,0x40c0,3,54,56,I2
Lifetimes,Voltage,Cell 13 Min Voltage,0x40c0,3,56,58,I2
Lifetimes,Voltage,Cell 14 Min Voltage,0x40c0,3,58,60,I2
Lifetimes,Voltage,Cell 15 Min Voltage,0x40c0,3,60,62,I2
Lifetimes,Voltage,Max Delta Cell Voltage,0x40c0,3,64,66,I2
Lifetimes,Current,Max Charge Current,0x4102,1,0,2,I2
Lifetimes,Current,Max Discharge Current,0x4102,1,2,4,I2
Lifetimes,Current,Max Avg Dsg Current,0x4102,1,4,6,I2
Lifetimes,Current,Max Avg Dsg Power,0x4102,1,6,8,I2
Lifetimes,Temperature,Max Temp Cell,0x410a,1,0,1,I1
Lifetimes,Temperature,Min Temp Cell,0x410a,1,1,2,I1
Lifetimes,Temperature,Max Delta Cell Temp,0x410a,1,2,3,I1
Lifetimes,Temperature,Max Temp Fet,0x410a,1,3,4,I1
Lifetimes,Gauge Temperature,Max Temp Int Sensor,0x410e,1,0,1,I1
Lifetimes,Gauge Temperature,Min Temp Int Sensor,0x410e,1,1,2,I1
Lifetimes,Safety Events,No Of COV Events,0x4110,2,0,2,U2
Lifetimes,Safety Events,Last COV Event,0x4110,2,2,4,U2
Lifetimes,Safety Events,No Of CUV Events,0x4110,2,4,6,U2
Lifetimes,Safety Events,Last CUV Event,0x4110,2,6,8,U2
Lifetimes,Safety Events,No Of OCD Events,0x4110,2,8,10,U2
Lifetimes,Safety Events,Last OCD Event,0x4110,2,10,12,U2
Lifetimes,Safety Events,No Of OCC Events,0x4110,2,12,14,U2
Lifetimes,Safety Events,Last OCC Event,0x4110,2,14,16,U2
Lifetimes,Safety Events,No Of AOLD Events,0x4110,2,16,18,U2
Lifetimes,Safety Events,Last AOLD Event,0x4110,2,18,20,U2
Lifetimes,Safety Events,No Of ASCD Events,0x4110,2,20,22,U2
Lifetimes,Safety Events,Last ASCD Event,0x4110,2,22,24,U2
Lifetimes,Safety Events,No Of OTC Events,0x4110,2,24,26,U2
Lifetimes,Safety Events,Last OTC Event,0x4110,2,26,28,U2
Lifetimes,Safety Events,No Of OTD Events,0x4110,2,28,30,U2
Lifetimes,Safety Events,Last OTD Event,0x4110,2,30,32,U2
Lifetimes,Safety Events,No Of OTF Events,0x4110,2,32,34,U2
Lifetimes,Safety Events,Last OTF Event,0x4110,2,34,36,U2
Lifetimes,Charging Events,No Valid Charge Term,0x4134,1,0,2,U2
Lifetimes,Charging Events,Last Valid Charge Term,0x4134,1,2,4,U2
Lifetimes,Gauging Events,No of FCC Updates,0x4138,1,0,2,U2
Lifetimes,Gauging Events,Last FCC Update,0x4138,1,2,4,U2
Lifetimes,Power Events,No Of Shutdowns,0x413c,1,0,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 1,0x4140,1,0,1,U1
Lifetimes,Cell Balancing,Cb Time Cell 2,0x4140,1,1,2,U1
Lifetimes,Cell Balancing,Cb Time Cell 3,0x4140,1,2,3,U1
Lifetimes,Cell Balancing,Cb Time Cell 4,0x4140,1,3,4,U1
Lifetimes,Cell Balancing,Cb Time Cell 5,0x4140,1,4,5,U1
Lifetimes,Cell Balancing,Cb Time Cell 6,0x4140,1,5,6,U1
Lifetimes,Cell Balancing,Cb Time Cell 7,0x4140,1,6,7,U1
Lifetimes,Cell Balancing,Cb Time Cell 8,0x4140,1,7,8,U1
Lifetimes,Cell Balancing,Cb Time Cell 9,0x4140,1,8,9,U1
Lifetimes,Cell Balancing,Cb Time Cell 10,0x4140,1,9,10,U1
Lifetimes,Cell Balancing,Cb Time Cell 11,0x4140,1,10,11,U1
Lifetimes,Cell Balancing,Cb Time Cell 12,0x4140,1,11,12,U1
Lifetimes,Cell Balancing,Cb Time Cell 13,0x4140,1,12,13,U1
Lifetimes,Cell Balancing,Cb Time Cell 14,0x4140,1,13,14,U1
Lifetimes,Cell Balancing,Cb Time Cell 15,0x4140,1,14,15,U1
Lifetimes,Time,Total Fw Runtime,0x4150,1,0,2,U2
Lifetimes,Time,Time Spent In UT,0x4150,1,2,4,U2
Lifetimes,Time,Time Spent In LT,0x4150,1,4,6,U2
Lifetimes,Time,Time Spent In ST,0x4150,1,6,8,U2
Lifetimes,Time,Time Spent In HT,0x4150,1,8,10,U2
Lifetimes,Time,Time Spent In OT,0x4150,1,10,12,U2
Lifetimes,Time,Time Since Last Charge,0x4150,1,12,14,U2
GPIO,GPIO Config,GPIO Configuration,0x449b,1,0,1,H1
GPIO,GPIO Config,GPIO Output Enable,0x449b,1,1,2,H1
GPIO,GPIO Config,GPIO Default Output Enable,0x449b,1,2,3,H1
GPIO,GPIO Config,GPIO Type,0x449b,1,3,4,H1
